t1,t2,t3
0:02.19,2.19,0.00
0:02.21,2.21,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.27,2.26,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.20,2.20,0.00
0:02.21,2.20,0.00
0:02.20,2.20,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.22,2.22,0.00
0:02.18,2.18,0.00
0:02.21,2.21,0.00
0:02.20,2.19,0.00
0:02.20,2.20,0.00
0:02.18,2.18,0.00
0:02.28,2.27,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.21,2.21,0.00
0:02.34,2.34,0.00
0:02.25,2.25,0.00
0:02.23,2.23,0.00
0:02.25,2.25,0.00
0:02.32,2.31,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.25,2.25,0.00
0:02.26,2.26,0.00
0:02.25,2.25,0.00
0:02.32,2.32,0.00
0:02.23,2.22,0.00
0:02.19,2.19,0.00
0:02.28,2.28,0.00
0:02.25,2.24,0.00
0:02.34,2.34,0.00
0:02.24,2.23,0.00
0:02.30,2.30,0.00
0:02.21,2.20,0.00
0:02.22,2.22,0.00
0:02.27,2.26,0.00
0:02.27,2.27,0.00
0:02.19,2.18,0.00
0:02.20,2.19,0.00
0:02.20,2.20,0.00
0:02.21,2.21,0.00
0:02.21,2.20,0.00
0:02.39,2.38,0.00
0:02.28,2.28,0.00
0:02.40,2.40,0.00
0:02.37,2.37,0.00
0:02.32,2.31,0.00
0:02.30,2.30,0.00
0:02.24,2.24,0.00
0:02.27,2.27,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.26,2.26,0.00
0:02.19,2.19,0.00
0:02.22,2.22,0.00
0:02.28,2.26,0.00
0:02.20,2.20,0.00
0:02.37,2.36,0.00
0:02.30,2.29,0.00
0:02.23,2.23,0.00
0:02.36,2.34,0.00
0:02.25,2.25,0.00
0:02.23,2.22,0.00
0:02.25,2.25,0.00
0:02.25,2.24,0.00
0:02.25,2.25,0.00
0:02.27,2.27,0.00
0:02.27,2.27,0.00
0:02.28,2.28,0.00
0:02.25,2.24,0.00
0:02.25,2.25,0.00
0:02.25,2.24,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.24,2.23,0.00
0:02.22,2.22,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.22,2.22,0.00
0:02.19,2.19,0.00
0:02.21,2.21,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.24,2.24,0.00
0:02.26,2.26,0.00
0:02.24,2.24,0.00
0:02.22,2.22,0.00
0:02.23,2.23,0.00
0:02.23,2.23,0.00
0:02.27,2.27,0.00
0:02.23,2.22,0.00
0:02.22,2.22,0.00
0:02.25,2.24,0.00
0:02.22,2.22,0.00
0:02.46,2.45,0.00
0:02.30,2.30,0.00
0:02.33,2.33,0.00
0:02.20,2.20,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.22,2.22,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.36,2.34,0.00
0:02.36,2.35,0.00
0:02.28,2.27,0.00
0:02.33,2.32,0.00
0:02.29,2.28,0.00
0:02.31,2.30,0.00
0:02.29,2.29,0.00
0:02.22,2.21,0.00
0:02.19,2.19,0.00
0:02.20,2.19,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.21,2.21,0.00
0:02.20,2.20,0.00
0:02.19,2.19,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.24,2.24,0.00
0:02.33,2.33,0.00
0:02.31,2.30,0.00
0:02.31,2.31,0.00
0:02.30,2.30,0.00
0:02.28,2.28,0.00
0:02.45,2.44,0.00
0:02.44,2.44,0.00
0:02.30,2.29,0.00
0:02.29,2.28,0.00
0:02.30,2.29,0.00
0:02.35,2.34,0.00
0:02.29,2.28,0.00
0:02.41,2.41,0.00
0:02.40,2.40,0.00
0:02.39,2.39,0.00
0:02.22,2.22,0.00
0:02.30,2.30,0.00
0:02.25,2.25,0.00
0:02.23,2.23,0.00
0:02.23,2.23,0.00
0:02.19,2.19,0.00
0:02.28,2.28,0.00
0:02.35,2.35,0.00
0:02.35,2.35,0.00
0:02.26,2.26,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.18,2.17,0.00
0:02.28,2.28,0.00
0:02.31,2.29,0.01
0:02.31,2.30,0.00
0:02.29,2.29,0.00
0:02.23,2.23,0.00
0:02.35,2.35,0.00
0:02.27,2.26,0.00
0:02.23,2.22,0.00
0:02.31,2.31,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.17,2.17,0.00
0:02.16,2.16,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.24,2.24,0.00
0:02.21,2.20,0.00
0:02.19,2.18,0.00
0:02.23,2.23,0.00
0:02.21,2.20,0.00
0:02.21,2.20,0.00
0:02.40,2.38,0.00
0:02.29,2.28,0.00
0:02.33,2.33,0.00
0:02.24,2.22,0.00
0:02.20,2.19,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.18,2.18,0.00
0:02.22,2.22,0.00
0:02.19,2.18,0.00
0:02.21,2.21,0.00
0:02.21,2.21,0.00
0:02.31,2.30,0.00
0:02.30,2.30,0.00
0:02.30,2.30,0.00
0:02.23,2.23,0.00
0:02.21,2.21,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.21,2.20,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.18,2.18,0.00
0:02.20,2.20,0.00
0:02.26,2.26,0.00
0:02.20,2.20,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.40,2.39,0.00
0:02.29,2.29,0.00
0:02.25,2.25,0.00
0:02.28,2.28,0.00
0:02.18,2.18,0.00
0:02.28,2.27,0.00
0:02.27,2.26,0.00
0:02.17,2.16,0.00
0:02.19,2.18,0.00
0:02.16,2.16,0.00
0:02.16,2.16,0.00
0:02.18,2.18,0.00
0:02.28,2.28,0.00
0:02.21,2.21,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.24,2.24,0.00
0:02.18,2.18,0.00
0:02.16,2.15,0.00
0:02.28,2.28,0.00
0:02.18,2.18,0.00
0:02.24,2.24,0.00
0:02.48,2.47,0.00
0:02.29,2.28,0.01
0:02.33,2.32,0.00
0:02.27,2.27,0.00
0:02.28,2.28,0.00
0:02.26,2.26,0.00
0:02.29,2.29,0.00
0:02.32,2.32,0.00
0:02.40,2.40,0.00
0:02.44,2.44,0.00
0:02.27,2.27,0.00
0:02.28,2.28,0.00
0:02.25,2.25,0.00
0:02.21,2.21,0.00
0:02.20,2.20,0.00
0:02.23,2.23,0.00
0:02.32,2.32,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.21,2.21,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.21,2.20,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.17,2.16,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.22,2.21,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.34,2.33,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.18,2.18,0.00
0:02.28,2.28,0.00
0:02.24,2.24,0.00
0:02.31,2.30,0.00
0:02.27,2.27,0.00
0:02.27,2.27,0.00
0:02.26,2.26,0.00
0:02.24,2.24,0.00
0:02.28,2.28,0.00
0:02.29,2.29,0.00
0:02.27,2.27,0.00
0:02.29,2.29,0.00
0:02.32,2.32,0.00
0:02.40,2.40,0.00
0:02.37,2.37,0.00
0:02.27,2.26,0.00
0:02.22,2.21,0.00
0:02.19,2.19,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.17,2.16,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.17,2.16,0.00
0:02.20,2.20,0.00
0:02.17,2.17,0.00
0:02.22,2.21,0.00
0:02.39,2.38,0.00
0:02.25,2.25,0.00
0:02.42,2.42,0.00
0:02.38,2.38,0.00
0:02.36,2.36,0.00
0:02.27,2.27,0.00
0:02.28,2.28,0.00
0:02.19,2.19,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.23,2.23,0.00
0:02.19,2.19,0.00
0:02.20,2.19,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.25,2.25,0.00
0:02.31,2.31,0.00
0:02.32,2.32,0.00
0:02.25,2.25,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.23,2.23,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.19,2.19,0.00
0:02.17,2.17,0.00
0:02.20,2.20,0.00
0:02.23,2.23,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.35,2.34,0.00
0:02.19,2.19,0.00
0:02.25,2.24,0.00
0:02.25,2.25,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.24,2.24,0.00
0:02.50,2.49,0.00
0:02.34,2.34,0.00
0:02.48,2.48,0.00
0:02.29,2.29,0.00
0:02.23,2.23,0.00
0:02.17,2.17,0.00
0:02.25,2.24,0.00
0:02.25,2.24,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.19,2.18,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.18,2.18,0.00
0:02.21,2.21,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.26,2.26,0.00
0:02.24,2.24,0.00
0:02.23,2.23,0.00
0:02.23,2.23,0.00
0:02.19,2.19,0.00
0:02.19,2.18,0.00
0:02.21,2.21,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.28,2.28,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.26,2.26,0.00
0:02.23,2.23,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.21,2.20,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.33,2.32,0.00
0:02.18,2.18,0.00
0:02.31,2.30,0.00
0:02.25,2.24,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.17,2.16,0.00
0:02.20,2.20,0.00
0:02.17,2.17,0.00
0:02.24,2.24,0.00
0:02.23,2.22,0.00
0:02.26,2.26,0.00
0:02.23,2.23,0.00
0:02.25,2.24,0.00
0:02.23,2.23,0.00
0:02.20,2.20,0.00
0:02.27,2.26,0.00
0:02.19,2.18,0.00
0:02.24,2.24,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.20,2.20,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.25,2.25,0.00
0:02.23,2.23,0.00
0:02.26,2.26,0.00
0:02.27,2.26,0.00
0:02.29,2.28,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.24,2.24,0.00
0:02.19,2.19,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.24,2.24,0.00
0:02.30,2.30,0.00
0:02.29,2.29,0.00
0:02.24,2.24,0.00
0:02.18,2.17,0.00
0:02.21,2.21,0.00
0:02.26,2.26,0.00
0:02.23,2.22,0.00
0:02.26,2.26,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.19,2.18,0.00
0:02.21,2.21,0.00
0:02.26,2.26,0.00
0:02.27,2.27,0.00
0:02.29,2.28,0.00
0:02.23,2.23,0.00
0:02.30,2.29,0.00
0:02.26,2.25,0.00
0:02.21,2.21,0.00
0:02.19,2.19,0.00
0:02.22,2.22,0.00
0:02.30,2.30,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.29,2.29,0.00
0:02.26,2.26,0.00
0:02.31,2.31,0.00
0:02.29,2.28,0.00
0:02.24,2.24,0.00
0:02.33,2.32,0.00
0:02.25,2.25,0.00
0:02.25,2.25,0.00
0:02.20,2.20,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.23,2.22,0.00
0:02.33,2.32,0.00
0:02.27,2.26,0.00
0:02.20,2.20,0.00
0:02.23,2.23,0.00
0:02.20,2.20,0.00
0:02.21,2.21,0.00
0:02.16,2.16,0.00
0:02.18,2.18,0.00
0:02.16,2.16,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.22,2.22,0.00
0:02.27,2.27,0.00
0:02.19,2.18,0.00
0:02.17,2.16,0.00
0:02.23,2.23,0.00
0:02.22,2.22,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.23,2.23,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.22,2.22,0.00
0:02.17,2.16,0.00
0:02.22,2.22,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.23,2.22,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.23,2.23,0.00
0:02.27,2.27,0.00
0:02.25,2.25,0.00
0:02.23,2.22,0.00
0:02.19,2.19,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.29,2.29,0.00
0:02.43,2.43,0.00
0:02.28,2.27,0.00
0:02.34,2.33,0.00
0:02.22,2.21,0.00
0:02.22,2.22,0.00
0:02.34,2.34,0.00
0:02.34,2.33,0.00
0:02.41,2.40,0.00
0:02.32,2.32,0.00
0:02.39,2.39,0.00
0:02.36,2.36,0.00
0:02.37,2.37,0.00
0:02.39,2.39,0.00
0:02.33,2.32,0.00
0:02.34,2.33,0.00
0:02.35,2.35,0.00
0:02.38,2.38,0.00
0:02.37,2.37,0.00
0:02.37,2.36,0.00
0:02.53,2.53,0.00
0:02.42,2.42,0.00
0:02.36,2.36,0.00
0:02.17,2.17,0.00
0:02.16,2.16,0.00
0:02.17,2.16,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.17,2.16,0.00
0:02.31,2.30,0.00
0:02.45,2.44,0.00
0:02.27,2.27,0.00
0:02.26,2.25,0.00
0:02.26,2.26,0.00
0:02.31,2.31,0.00
0:02.23,2.23,0.00
0:02.27,2.27,0.00
0:02.25,2.24,0.00
0:02.23,2.22,0.00
0:02.29,2.28,0.00
0:02.23,2.23,0.00
0:02.25,2.25,0.00
0:02.26,2.26,0.00
0:02.27,2.26,0.00
0:02.35,2.35,0.00
0:02.20,2.20,0.00
0:02.24,2.24,0.00
0:02.25,2.24,0.00
0:02.24,2.23,0.00
0:02.25,2.25,0.00
0:02.18,2.18,0.00
0:02.22,2.22,0.00
0:02.28,2.28,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.26,2.25,0.00
0:02.26,2.26,0.00
0:02.20,2.20,0.00
0:02.26,2.26,0.00
0:02.29,2.29,0.00
0:02.27,2.27,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.25,2.25,0.00
0:02.32,2.31,0.00
0:02.33,2.33,0.00
0:02.24,2.23,0.00
0:02.18,2.17,0.00
0:02.26,2.26,0.00
0:02.27,2.27,0.00
0:02.30,2.30,0.00
0:02.22,2.21,0.00
0:02.25,2.24,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.35,2.34,0.00
0:02.20,2.20,0.00
0:02.24,2.24,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.21,2.21,0.00
0:02.31,2.31,0.00
0:02.25,2.24,0.00
0:02.22,2.22,0.00
0:02.17,2.17,0.00
0:02.21,2.21,0.00
0:02.20,2.20,0.00
0:02.21,2.21,0.00
0:02.26,2.26,0.00
0:02.19,2.19,0.00
0:02.17,2.16,0.00
0:02.24,2.24,0.00
0:02.24,2.24,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.22,2.22,0.00
0:02.19,2.19,0.00
0:02.21,2.21,0.00
0:02.19,2.18,0.00
0:02.27,2.26,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.16,2.16,0.00
0:02.22,2.22,0.00
0:02.19,2.19,0.00
0:02.27,2.26,0.00
0:02.26,2.26,0.00
0:02.17,2.16,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.26,2.26,0.00
0:02.26,2.26,0.00
0:02.25,2.24,0.00
0:02.19,2.19,0.00
0:02.17,2.16,0.00
0:02.18,2.17,0.00
0:02.20,2.20,0.00
0:02.23,2.23,0.00
0:02.23,2.23,0.00
0:02.21,2.21,0.00
0:02.25,2.25,0.00
0:02.18,2.18,0.00
0:02.23,2.23,0.00
0:02.19,2.19,0.00
0:02.26,2.26,0.00
0:02.20,2.20,0.00
0:02.27,2.27,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.17,2.16,0.00
0:02.19,2.19,0.00
0:02.26,2.26,0.00
0:02.23,2.23,0.00
0:02.27,2.26,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.17,2.17,0.00
0:02.23,2.23,0.00
0:02.20,2.20,0.00
0:02.19,2.19,0.00
0:02.22,2.22,0.00
0:02.18,2.18,0.00
0:02.19,2.18,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.23,2.23,0.00
0:02.20,2.20,0.00
0:02.19,2.19,0.00
0:02.19,2.19,0.00
0:02.19,2.18,0.00
0:02.19,2.19,0.00
0:02.22,2.22,0.00
0:02.19,2.19,0.00
0:02.20,2.19,0.00
0:02.19,2.19,0.00
0:02.22,2.22,0.00
0:02.21,2.21,0.00
0:02.18,2.18,0.00
0:02.27,2.27,0.00
0:02.22,2.22,0.00
0:02.18,2.18,0.00
0:02.20,2.20,0.00
0:02.17,2.17,0.00
0:02.23,2.23,0.00
0:02.21,2.21,0.00
0:02.19,2.19,0.00
0:02.31,2.30,0.00
0:02.26,2.25,0.00
0:02.26,2.25,0.00
0:02.22,2.21,0.00
0:02.16,2.16,0.00
0:02.21,2.20,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.24,2.23,0.00
0:02.23,2.23,0.00
0:02.20,2.20,0.00
0:02.20,2.20,0.00
0:02.28,2.28,0.00
0:02.18,2.18,0.00
0:02.25,2.24,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.20,2.20,0.00
0:02.17,2.16,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.18,2.17,0.00
0:02.19,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.20,2.20,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.17,2.16,0.00
0:02.18,2.18,0.00
0:02.20,2.20,0.00
0:02.17,2.16,0.00
0:02.26,2.26,0.00
0:02.17,2.16,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.16,2.16,0.00
0:02.18,2.18,0.00
0:02.17,2.17,0.00
0:02.20,2.20,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.16,2.16,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.18,2.18,0.00
0:02.31,2.30,0.00
0:02.30,2.30,0.00
0:02.28,2.28,0.00
0:02.32,2.31,0.00
0:02.37,2.36,0.00
0:02.24,2.24,0.00
0:02.27,2.26,0.00
0:02.21,2.20,0.00
0:02.18,2.18,0.00
0:02.21,2.21,0.00
0:02.21,2.21,0.00
0:02.21,2.21,0.00
0:02.19,2.18,0.00
0:02.22,2.22,0.00
0:02.23,2.23,0.00
0:02.22,2.22,0.00
0:02.22,2.21,0.00
0:02.31,2.30,0.00
0:02.33,2.32,0.00
0:02.21,2.20,0.00
0:02.33,2.33,0.00
0:02.37,2.37,0.00
0:02.39,2.39,0.00
0:02.46,2.46,0.00
0:02.58,2.58,0.00
0:02.38,2.38,0.00
0:02.41,2.41,0.00
0:02.35,2.34,0.00
0:02.47,2.47,0.00
0:02.29,2.28,0.00
0:02.21,2.20,0.00
0:02.20,2.20,0.00
0:02.17,2.17,0.00
0:02.18,2.18,0.00
0:02.21,2.21,0.00
0:02.18,2.18,0.00
0:02.19,2.19,0.00
0:02.20,2.20,0.00
0:02.20,2.19,0.00
0:02.18,2.18,0.00
0:02.28,2.28,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.27,2.27,0.00
0:02.32,2.32,0.00
0:02.23,2.23,0.00
0:02.30,2.30,0.00
0:02.28,2.28,0.00
0:02.22,2.21,0.00
0:02.26,2.26,0.00
0:02.24,2.24,0.00
0:02.25,2.25,0.00
0:02.22,2.22,0.00
0:02.35,2.34,0.00
0:02.43,2.43,0.00
0:02.38,2.38,0.00
0:02.22,2.22,0.00
0:02.18,2.18,0.00
0:02.21,2.20,0.00
0:02.33,2.33,0.00
0:02.38,2.37,0.00
0:02.53,2.51,0.01
0:02.51,2.51,0.00
0:02.37,2.37,0.00
0:02.37,2.36,0.00
0:02.39,2.38,0.00
0:02.27,2.27,0.00
0:02.25,2.24,0.00
0:02.20,2.20,0.00
0:02.23,2.22,0.00
0:02.21,2.20,0.00
0:02.27,2.26,0.00
0:02.18,2.18,0.00
0:02.25,2.25,0.00
0:02.25,2.25,0.00
0:02.25,2.24,0.00
0:02.25,2.24,0.00
0:02.23,2.23,0.00
0:02.27,2.27,0.00
0:02.28,2.28,0.00
0:02.22,2.22,0.00
0:02.23,2.23,0.00
0:02.19,2.18,0.00
0:02.25,2.24,0.00
0:02.21,2.20,0.00
0:02.22,2.22,0.00
0:02.25,2.25,0.00
0:02.23,2.22,0.00
0:02.26,2.26,0.00
0:02.22,2.22,0.00
0:02.28,2.28,0.00
0:02.27,2.26,0.00
0:02.21,2.21,0.00
0:02.24,2.24,0.00
0:02.17,2.17,0.00
0:02.25,2.25,0.00
0:02.21,2.21,0.00
0:02.21,2.21,0.00
0:02.22,2.22,0.00
0:02.27,2.27,0.00
0:02.25,2.25,0.00
0:02.25,2.25,0.00
0:02.28,2.28,0.00
0:02.26,2.26,0.00
0:02.24,2.24,0.00
0:02.26,2.25,0.00
0:02.26,2.26,0.00
0:02.32,2.32,0.00
0:02.30,2.30,0.00
0:02.31,2.31,0.00
0:02.27,2.26,0.00
0:02.25,2.25,0.00
0:02.18,2.18,0.00
0:02.27,2.27,0.00
0:02.23,2.22,0.00
0:02.22,2.22,0.00
0:02.25,2.24,0.00
0:02.21,2.21,0.00
0:02.18,2.18,0.00
0:02.22,2.22,0.00
0:02.31,2.31,0.00
0:02.27,2.27,0.00
0:02.27,2.27,0.00
0:02.26,2.25,0.00
0:02.20,2.20,0.00
0:02.17,2.17,0.00
0:02.19,2.19,0.00
0:02.18,2.18,0.00
0:02.17,2.16,0.00
0:02.21,2.21,0.00
0:02.24,2.24,0.00
0:02.26,2.26,0.00
0:02.19,2.19,0.00
0:02.23,2.23,0.00
0:02.23,2.23,0.00
0:02.26,2.26,0.00
0:02.23,2.23,0.00
0:02.23,2.22,0.00
0:02.17,2.17,0.00
0:02.24,2.24,0.00
0:02.18,2.18,0.00
0:02.23,2.23,0.00
0:02.17,2.17,0.00
